id_departamentos,Edad,Casos
2,55,1631
2,56,1644
2,57,1679
2,58,1645
2,59,1689
2,60,1763
2,61,1727
2,62,1597
2,63,1606
2,64,1568
2,65,1632
2,66,1514
2,67,1525
2,68,1490
2,69,1609
2,70,1613
2,71,1538
2,72,1496
2,73,1494
2,74,1432
2,75,1488
2,76,1442
2,77,1437
2,78,1294
2,79,1267
2,80,1163
2,81,1118
2,82,1015
2,83,858
2,84,829
2,85,726
2,86,697
2,87,601
2,88,541
2,89,484
2,90,451
2,91,409
2,92,321
2,93,255
2,94,229
2,95,173
2,96,128
2,97,104
2,98,60
2,99,49
2,100,31
2,101,14
2,102,13
2,103,6
2,104,9
2,105,3
2,107,2
2,108,4
3,0,1303
3,1,1302
3,2,1416
3,3,1529
3,4,1797
3,5,1871
3,6,1838
3,7,2005
3,8,2006
3,9,1943
3,10,1988
3,11,2040
3,12,2037
3,13,2051
3,14,1959
3,15,1877
3,16,1961
3,17,2122
3,18,2352
3,19,2577
3,20,2704
3,21,2943
3,22,3230
3,23,3110
3,24,3200
3,25,3325
3,26,3344
3,27,3343
3,28,3277
3,29,3421
3,30,3575
3,31,3478
3,32,3403
3,33,3424
3,34,3324
3,35,3346
3,36,3045
3,37,3018
3,38,2904
3,39,2861
3,40,3077
3,41,2815
3,42,2950
3,43,2838
3,44,2782
3,45,2797
3,46,2713
3,47,2671
3,48,2535
3,49,2545
3,50,2678
3,51,2412
3,52,2434
3,53,2270
3,54,2208
3,55,2159
3,56,2147
3,57,2086
3,58,2049
3,59,2153
3,60,2232
3,61,1954
3,62,2075
3,63,1894
3,64,1866
3,65,1977
3,66,1808
3,67,1731
3,68,1699
3,69,1736
3,70,1614
3,71,1579
3,72,1546
3,73,1458
3,74,1322
3,75,1373
3,76,1330
3,77,1270
3,78,1177
3,79,1081
3,80,991
3,81,879
3,82,800
3,83,788
3,84,652
3,85,593
3,86,565
3,87,481
3,88,415
3,89,399
3,90,349
3,91,321
3,92,248
3,93,214
3,94,153
3,95,134
3,96,91
3,97,53
3,98,48
3,99,35
3,100,10
3,101,9
3,102,5
3,103,6
3,104,5
3,105,1
3,107,1
3,109,1
4,0,1760
4,1,1819
4,2,2145
4,3,2501
4,4,2709
4,5,2909
4,6,3164
4,7,3181
4,8,3238
4,9,3148
4,10,3229
4,11,3282
4,12,3278
4,13,3143
4,14,3035
4,15,3023
4,16,3173
4,17,3195
4,18,3300
4,19,3241
4,20,3188
4,21,3396
4,22,3446
4,23,3314
4,24,3387
4,25,3425
4,26,3425
4,27,3397
4,28,3366
4,29,3466
4,30,3611
4,31,3542
4,32,3539
4,33,3625
4,34,3556
4,35,3532
4,36,3489
4,37,3373
4,38,3359
4,39,3384
4,40,3566
4,41,3263
4,42,3630
4,43,3362
4,44,3272
4,45,3230
4,46,3208
4,47,3128
4,48,2915
4,49,2970
4,50,2958
4,51,2712
4,52,2712
4,53,2656
4,54,2472
4,55,2435
4,56,2393
4,57,2322
4,58,2282
4,59,2337
4,60,2252
4,61,2222
4,62,2164
4,63,2154
4,64,2095
4,65,2081
4,66,1848
4,67,1862
4,68,1823
4,69,1780
4,70,1689
4,71,1651
4,72,1574
4,73,1389
4,74,1403
4,75,1323
4,76,1270
4,77,1231
4,78,1118
4,79,1043
4,80,909
4,81,849
4,82,848
4,83,705
4,84,668
4,85,554
4,86,572
4,87,477
4,88,406
4,89,402
4,90,295
4,91,324
4,92,250
4,93,162
4,94,175
4,95,91
4,96,73
4,97,71
4,98,42
4,99,30
4,100,11
4,101,7
4,102,7
4,103,3
4,104,2
4,107,2
4,110,1
5,0,1139
5,1,1210
5,2,1320
5,3,1442
5,4,1555
5,5,1782
5,6,1815
5,7,1889
5,8,1863
5,9,1818
5,10,1805
5,11,1961
5,12,1878
5,13,1824
5,14,1799
5,15,1937
5,16,1893
5,17,1984
5,18,2179
5,19,2148
5,20,2294
5,21,2511
5,22,2575
5,23,2404
5,24,2611
5,25,2839
5,26,2752
5,27,2988
5,28,3160
5,29,3108
5,30,3323
5,31,3409
5,32,3256
5,33,3486
5,34,3270
5,35,3491
5,36,3283
5,37,3305
5,38,3123
5,39,3004
5,40,3225
5,41,2890
5,42,3084
5,43,2901
5,44,2965
5,45,2958
5,46,2792
5,47,2790
5,48,2733
5,49,2665
5,50,2629
5,51,2429
5,52,2354
5,53,2265
5,54,2231
5,55,2184
5,56,2198
5,57,2305
5,58,2115
5,59,2206
5,60,2228
5,61,2084
5,62,2079
5,63,2027
5,64,2009
5,65,2168
5,66,2029
5,67,1881
5,68,1710
5,69,1883
5,70,1851
5,71,1809
5,72,1763
5,73,1655
5,74,1604
5,75,1536
5,76,1511
5,77,1427
5,78,1267
5,79,1158
5,80,1102
5,81,1034
5,82,860
5,83,878
5,84,780
5,85,724
5,86,646
5,87,556
5,88,487
5,89,459
5,90,385
5,91,310
5,92,298
5,93,253
5,94,172
5,95,130
5,96,143
5,97,73
5,98,51
5,99,31
5,100,20
5,101,10
5,102,7
5,103,3
5,104,1
5,105,1
5,108,1
5,109,3
6,0,1287
6,1,1289
6,2,1448
6,3,1611
6,4,1692
6,5,1855
6,6,1870
6,7,1953
6,8,1979
6,9,1993
6,10,1934
6,11,2090
6,12,2070
6,13,2033
6,14,2024
6,15,2017
6,16,1988
6,17,2070
6,18,2149
6,19,2107
6,20,2196
6,21,2245
6,22,2205
6,23,2251
6,24,2256
6,25,2413
6,26,2630
6,27,2795
6,28,2846
6,29,2965
6,30,3140
6,31,3279
6,32,3305
6,33,3343
6,34,3206
6,35,3421
6,36,3208
6,37,3284
6,38,3235
6,39,3169
6,40,3346
6,41,3196
6,42,3196
6,43,3225
6,44,3148
6,45,3161
6,46,3179
6,47,3100
6,48,2953
6,49,2716
6,50,2900
6,51,2535
6,52,2431
6,53,2391
6,54,2366
6,55,2217
6,56,2327
6,57,2327
6,58,2193
6,59,2427
6,60,2353
6,61,2282
6,62,2420
6,63,2270
6,64,2287
6,65,2305
6,66,2171
6,67,2168
6,68,2053
6,69,2114
6,70,2146
6,71,1979
6,72,2018
6,73,1902
6,74,1777
6,75,1805
6,76,1864
6,77,1604
6,78,1564
6,79,1334
6,80,1276
6,81,1155
6,82,1177
6,83,940
6,84,902
6,85,820
6,86,759
6,87,636
6,88,595
6,89,561
6,90,493
6,91,414
6,92,341
6,93,291
6,94,236
6,95,178
6,96,129
6,97,112
6,98,57
6,99,36
6,100,27
6,101,10
6,102,6
6,103,6
6,104,2
6,105,1
6,106,1
6,109,2
7,0,1484
7,1,1492
7,2,1677
7,3,1787
7,4,2090
7,5,2252
7,6,2313
7,7,2501
7,8,2412
7,9,2460
7,10,2430
7,11,2589
7,12,2587
7,13,2535
7,14,2517
7,15,2482
7,16,2534
7,17,2578
7,18,2705
7,19,2603
7,20,2745
7,21,2749
7,22,2736
7,23,2719
7,24,2708
7,25,2832
7,26,2960
7,27,2985
7,28,2715
7,29,2976
7,30,3297
7,31,3146
7,32,3286
7,33,3249
7,34,3227
7,35,3314
7,36,3141
7,37,3182
7,38,3152
7,39,3112
7,40,3297
7,41,3103
7,42,3288
7,43,3184
7,44,3135
7,45,3211
7,46,3130
7,47,3116
7,48,2860
7,49,2892
7,50,2989
7,51,2783
7,52,2678
7,53,2532
7,54,2473
7,55,2480
7,56,2420
7,57,2392
7,58,2411
7,59,2511
7,60,2658
7,61,2435
7,62,2509
7,63,2320
7,64,2339
7,65,2329
7,66,2202
7,67,2101
7,68,1992
7,69,2079
7,70,1985
7,71,1942
7,72,1993
7,73,1771
7,74,1693
7,75,1662
7,76,1613
7,77,1489
7,78,1394
7,79,1280
7,80,1208
7,81,1099
7,82,1019
7,83,932
7,84,811
7,85,763
7,86,691
7,87,630
7,88,552
7,89,514
7,90,478
7,91,377
7,92,315
7,93,290
7,94,177
7,95,139
7,96,117
7,97,83
7,98,58
7,99,37
7,100,15
7,101,10
7,102,8
7,103,2
7,104,2
7,105,1
7,107,3
7,110,1
8,0,1907
8,1,1960
8,2,2259
8,3,2601
8,4,2810
8,5,3031
8,6,3102
8,7,3405
8,8,3373
8,9,3562
8,10,3354
8,11,3435
8,12,3687
8,13,3542
8,14,3425
8,15,3217
8,16,3239
8,17,3355
8,18,3349
8,19,3272
8,20,3318
8,21,3313
8,22,3450
8,23,3196
8,24,3242
8,25,3282
8,26,3219
8,27,3217
8,28,3092
8,29,3147
8,30,3270
8,31,3155
8,32,3149
8,33,3058
8,34,3092
8,35,3159
8,36,2998
8,37,2827
8,38,2849
8,39,2986
8,40,3037
8,41,2716
8,42,2860
8,43,2823
8,44,2691
8,45,2835
8,46,2550
8,47,2623
8,48,2532
8,49,2484
8,50,2446
8,51,2363
8,52,2282
8,53,2129
8,54,2137
8,55,2071
8,56,1927
8,57,1849
8,58,1948
8,59,1941
8,60,1777
8,61,1685
8,62,1691
8,63,1593
8,64,1444
8,65,1514
8,66,1445
8,67,1420
8,68,1288
8,69,1304
8,70,1198
8,71,1144
8,72,1140
8,73,1123
8,74,994
8,75,977
8,76,914
8,77,887
8,78,808
8,79,752
8,80,710
8,81,609
8,82,598
8,83,559
8,84,493
8,85,442
8,86,385
8,87,353
8,88,277
8,89,250
8,90,224
8,91,188
8,92,149
8,93,113
8,94,84
8,95,78
8,96,36
8,97,31
8,98,19
8,99,18
8,100,9
8,101,3
8,102,7
8,103,1
8,104,1
8,105,1
8,107,1
8,108,2
8,110,1
9,0,1067
9,1,1141
9,2,1350
9,3,1566
9,4,1660
9,5,1789
9,6,1892
9,7,2114
9,8,1993
9,9,1995
9,10,2131
9,11,2168
9,12,2238
9,13,2173
9,14,2151
9,15,2261
9,16,2266
9,17,2373
9,18,2321
9,19,2219
9,20,2184
9,21,2274
9,22,2301
9,23,2096
9,24,2126
9,25,2121
9,26,2175
9,27,2317
9,28,1938
9,29,2218
9,30,2242
9,31,2259
9,32,2310
9,33,2358
9,34,2285
9,35,2360
9,36,2441
9,37,2342
9,38,2352
9,39,2411
9,40,2613
9,41,2451
9,42,2602
9,43,2471
9,44,2467
9,45,2561
9,46,2459
9,47,2520
9,48,2276
9,49,2408
9,50,2461
9,51,2194
9,52,2195
9,53,2156
9,54,2049
9,55,1974
9,56,1960
9,57,1867
9,58,1934
9,59,2050
9,60,2011
9,61,1790
9,62,1812
9,63,1852
9,64,1705
9,65,1779
9,66,1688
9,67,1695
9,68,1627
9,69,1509
9,70,1489
9,71,1459
9,72,1399
9,73,1344
9,74,1419
9,75,1337
9,76,1276
9,77,1205
9,78,1036
9,79,990
9,80,897
9,81,813
9,82,830
9,83,701
9,84,665
9,85,561
9,86,517
9,87,524
9,88,430
9,89,364
9,90,347
9,91,273
9,92,260
9,93,193
9,94,147
9,95,86
9,96,70
9,97,63
9,98,34
9,99,36
9,100,10
9,101,9
9,102,4
9,103,1
9,105,1
9,106,1
9,107,1
9,108,1
9,109,1
10,0,1013
10,1,1168
10,2,1329
10,3,1377
10,4,1626
10,5,1742
10,6,1834
10,7,1851
10,8,1893
10,9,1816
10,10,1873
10,11,1960
10,12,2059
10,13,1940
10,14,1975
10,15,1979
10,16,2102
10,17,2172
10,18,2086
10,19,2027
10,20,2083
10,21,2039
10,22,2066
10,23,2000
10,24,2137
10,25,2094
10,26,2138
10,27,2141
10,28,2073
10,29,2312
10,30,2370
10,31,2458
10,32,2370
10,33,2497
10,34,2380
10,35,2652
10,36,2480
10,37,2512
10,38,2468
10,39,2556
10,40,2579
10,41,2677
10,42,2730
10,43,2554
10,44,2518
10,45,2732
10,46,2663
10,47,2532
10,48,2408
10,49,2387
10,50,2522
10,51,2182
10,52,2186
10,53,2098
10,54,2042
10,55,2022
10,56,2043
10,57,2015
10,58,2023
10,59,2083
10,60,2145
10,61,1974
10,62,2057
10,63,2048
10,64,2031
10,65,2015
10,66,1995
10,67,1852
10,68,1754
10,69,1753
10,70,1805
10,71,1771
10,72,1676
10,73,1564
10,74,1476
10,75,1445
10,76,1444
10,77,1300
10,78,1172
10,79,1087
10,80,1007
10,81,962
10,82,877
10,83,811
10,84,724
10,85,702
10,86,604
10,87,540
10,88,494
10,89,444
10,90,381
10,91,344
10,92,257
10,93,192
10,94,171
10,95,125
10,96,90
10,97,77
10,98,28
10,99,23
10,100,14
10,101,10
10,102,4
10,103,3
10,104,1
10,106,1
10,110,2
11,0,1244
11,1,1235
11,2,1508
11,3,1687
11,4,1740
11,5,1894
11,6,1982
11,7,2028
11,8,2103
11,9,2213
11,10,2057
11,11,2290
11,12,2249
11,13,2228
11,14,2191
11,15,2252
11,16,2380
11,17,2396
11,18,2471
11,19,2337
11,20,2385
11,21,2487
11,22,2405
11,23,2324
11,24,2213
11,25,2281
11,26,2436
11,27,2530
11,28,2525
11,29,2603
11,30,2735
11,31,2744
11,32,2838
11,33,2880
11,34,2743
11,35,3013
11,36,3082
11,37,2982
11,38,3032
11,39,2873
11,40,3222
11,41,3002
11,42,3309
11,43,3212
11,44,3297
11,45,3294
11,46,3303
11,47,3013
11,48,2909
11,49,2870
11,50,2929
11,51,2711
11,52,2607
11,53,2637
11,54,2493
11,55,2433
11,56,2566
11,57,2460
11,58,2296
11,59,2433
11,60,2468
11,61,2373
11,62,2399
11,63,2435
11,64,2340
11,65,2412
11,66,2120
11,67,2156
11,68,2083
11,69,2106
11,70,2103
11,71,2090
11,72,2030
11,73,1853
11,74,1748
11,75,1876
11,76,1616
11,77,1649
11,78,1454
11,79,1347
11,80,1269
11,81,1169
11,82,1066
11,83,898
11,84,872
11,85,810
11,86,750
11,87,647
11,88,567
11,89,534
11,90,475
11,91,415
11,92,307
11,93,233
11,94,190
11,95,133
11,96,99
11,97,90
11,98,47
11,99,34
11,100,20
11,101,13
11,102,7
11,103,3
11,104,3
11,105,1
11,106,2
11,107,1
12,0,1745
12,1,1648
12,2,1873
12,3,1986
12,4,2213
12,5,2477
12,6,2484
12,7,2477
12,8,2489
12,9,2436
12,10,2377
12,11,2495
12,12,2452
12,13,2443
12,14,2357
12,15,2414
12,16,2467
12,17,2431
12,18,2503
12,19,2450
12,20,2440
12,21,2420
12,22,2535
12,23,2482
12,24,2557
12,25,2786
12,26,2932
12,27,3092
12,28,3169
12,29,3476
12,30,3814
12,31,3960
12,32,4058
12,33,4016
12,34,4013
12,35,4379
12,36,4338
12,37,4044
12,38,4106
12,39,3911
12,40,4138
12,41,3983
12,42,4132
12,43,3990
12,44,3895
12,45,3989
12,46,3864
12,47,3691
12,48,3316
12,49,3223
12,50,3194
12,51,2934
12,52,2854
12,53,2620
12,54,2675
12,55,2545
12,56,2623
12,57,2604
12,58,2635
12,59,2667
12,60,2696
12,61,2474
12,62,2546
12,63,2526
12,64,2433
12,65,2615
12,66,2273
12,67,2308
12,68,2225
12,69,2278
12,70,2273
12,71,2141
12,72,2168
12,73,2047
12,74,1976
12,75,1992
12,76,1811
12,77,1755
12,78,1614
12,79,1383
12,80,1364
12,81,1243
12,82,1160
12,83,1049
12,84,896
12,85,829
12,86,799
12,87,715
12,88,609
12,89,581
12,90,507
12,91,418
12,92,353
12,93,260
12,94,231
12,95,134
12,96,108
12,97,82
12,98,82
12,99,31
12,100,23
12,101,13
12,102,5
12,103,11
12,104,2
12,105,5
12,106,3
13,0,1841
13,1,1698
13,2,1965
13,3,1955
13,4,2238
13,5,2360
13,6,2405
13,7,2479
13,8,2548
13,9,2523
13,10,2542
13,11,2650
13,12,2627
13,13,2607
13,14,2551
13,15,2687
13,16,2700
13,17,2689
13,18,3077
13,19,2918
13,20,2918
13,21,3180
13,22,3152
13,23,3153
13,24,3196
13,25,3374
13,26,3430
13,27,3534
13,28,3701
13,29,3816
13,30,4102
13,31,4176
13,32,4095
13,33,4176
13,34,4023
13,35,4115
13,36,4199
13,37,4061
13,38,4018
13,39,3876
13,40,4113
13,41,3930
13,42,3916
13,43,3934
13,44,3987
13,45,4197
13,46,4052
13,47,3944
13,48,3610
13,49,3761
13,50,3766
13,51,3545
13,52,3314
13,53,3190
13,54,3118
13,55,3169
13,56,3124
13,57,3096
13,58,2961
13,59,3041
13,60,3008
13,61,2841
13,62,2843
13,63,2796
13,64,2634
13,65,2864
13,66,2665
13,67,2602
13,68,2572
13,69,2654
13,70,2646
13,71,2471
13,72,2570
13,73,2428
13,74,2491
13,75,2362
13,76,2380
13,77,2275
13,78,2110
13,79,1964
13,80,1831
13,81,1649
13,82,1552
13,83,1419
13,84,1267
13,85,1136
13,86,1084
13,87,999
13,88,883
13,89,810
13,90,739
13,91,613
13,92,530
13,93,413
13,94,318
13,95,242
13,96,191
13,97,129
13,98,78
13,99,65
13,100,35
13,101,15
13,102,15
13,103,8
13,104,5
13,105,2
13,107,2
13,108,1
14,0,1800
14,1,1653
14,2,1761
14,3,1834
14,4,1850
14,5,2017
14,6,2039
14,7,2200
14,8,2074
14,9,2062
14,10,2018
14,11,2069
14,12,2077
14,13,2054
14,14,1982
14,15,2048
14,16,2016
14,17,2237
14,18,2992
14,19,3209
14,20,3407
14,21,3515
14,22,3880
14,23,3859
14,24,3912
14,25,4159
14,26,4060
14,27,4451
14,28,4223
14,29,4468
14,30,4730
14,31,4692
14,32,4520
14,33,4522
14,34,4488
14,35,4312
14,36,4177
14,37,4157
14,38,3894
14,39,3710
14,40,3708
14,41,3600
14,42,3497
14,43,3488
14,44,3373
14,45,3439
14,46,3206
14,47,3214
14,48,3103
14,49,3030
14,50,3245
14,51,2890
14,52,2903
14,53,2750
14,54,2774
14,55,2749
14,56,2781
14,57,2796
14,58,2651
14,59,2739
14,60,2791
14,61,2569
14,62,2647
14,63,2537
14,64,2425
14,65,2601
14,66,2371
14,67,2380
14,68,2251
14,69,2327
14,70,2449
14,71,2269
14,72,2200
14,73,2090
14,74,2178
14,75,2172
14,76,2160
14,77,2006
14,78,1935
14,79,1738
14,80,1627
14,81,1472
14,82,1413
14,83,1317
14,84,1141
14,85,1063
14,86,872
14,87,895
14,88,715
14,89,719
14,90,588
14,91,509
14,92,408
14,93,369
14,94,310
14,95,204
14,96,158
14,97,118
14,98,67
14,99,61
14,100,20
14,101,20
14,102,11
14,103,6
14,104,4
14,105,1
14,106,2
14,109,1
14,110,1
15,0,1301
15,1,1270
15,2,1489
15,3,1666
15,4,1817
15,5,1845
15,6,1974
15,7,2011
15,8,1948
15,9,2040
15,10,2007
15,11,2092
15,12,1996
15,13,2027
15,14,1888
15,15,1995
15,16,2034
15,17,2210
15,18,2157
15,19,2256
15,20,2258
15,21,2333
15,22,2444
15,23,2400
15,24,2555
15,25,2724
15,26,2748
15,27,2996
15,28,2991
15,29,3115
15,30,3476
15,31,3467
15,32,3480
15,33,3591
15,34,3450
15,35,3592
15,36,3474
15,37,3340
15,38,3369
15,39,3341
15,40,3297
15,41,3116
15,42,3229
15,43,3138
15,44,3150
15,45,3100
15,46,3020
15,47,2918
15,48,2691
15,49,2640
15,50,2544
15,51,2411
15,52,2309
15,53,2298
15,54,2238
15,55,2234
15,56,2223
15,57,2246
15,58,2099
15,59,2221
15,60,2173
15,61,2149
15,62,2130
15,63,2093
15,64,2055
15,65,2064
15,66,1910
15,67,1883
15,68,1745
15,69,1791
15,70,1790
15,71,1600
15,72,1719
15,73,1585
15,74,1544
15,75,1425
15,76,1343
15,77,1305
15,78,1163
15,79,1087
15,80,944
15,81,886
15,82,828
15,83,728
15,84,713
15,85,572
15,86,554
15,87,539
15,88,482
15,89,432
15,90,398
15,91,305
15,92,250
15,93,227
15,94,177
15,95,99
15,96,100
15,97,64
15,98,44
15,99,40
15,100,14
15,101,7
15,102,10
15,103,5
15,105,1
15,109,3
16,0,164
16,1,189
16,2,207
16,3,212
16,4,250
16,5,270
16,6,228
16,7,260
16,8,260
16,9,248
16,10,256
16,11,211
16,12,234
16,13,235
16,14,217
16,15,268
16,16,260
16,17,248
16,18,209
16,19,196
16,20,191
16,21,199
16,22,209
16,23,206
16,24,229
16,25,205
16,26,226
16,27,220
16,28,233
16,29,249
16,30,254
16,31,233
16,32,214
16,33,238
16,34,226
16,35,225
16,36,236
16,37,219
16,38,235
16,39,237
16,40,262
16,41,229
16,42,254
16,43,224
16,44,247
16,45,243
16,46,221
16,47,228
16,48,218
16,49,216
16,50,265
16,51,246
16,52,241
16,53,205
16,54,190
16,55,200
16,56,227
16,57,215
16,58,233
16,59,214
16,60,205
16,61,192
16,62,181
16,63,192
16,64,165
16,65,174
16,66,158
16,67,195
16,68,161
16,69,154
16,70,136
16,71,147
16,72,130
16,73,131
16,74,138
16,75,133
16,76,134
16,77,103
16,78,108
16,79,90
16,80,99
16,81,83
16,82,70
16,83,63
16,84,53
16,85,42
16,86,53
16,87,38
16,88,24
16,89,29
16,90,18
16,91,13
16,92,10
16,93,12
16,94,7
16,95,7
16,96,3
16,97,3
16,98,2
16,101,1
16,102,3
17,0,133
17,1,122
17,2,172
17,3,182
17,4,175
17,5,166
17,6,209
17,7,210
17,8,203
17,9,185
17,10,196
17,11,181
17,12,217
17,13,194
17,14,184
17,15,177
17,16,214
17,17,218
17,18,183
17,19,193
17,20,156
17,21,151
17,22,191
17,23,160
17,24,135
17,25,173
17,26,174
17,27,169
17,28,184
17,29,194
17,30,207
17,31,192
17,32,153
17,33,166
17,34,170
17,35,168
17,36,169
17,37,148
17,38,161
17,39,157
17,40,174
17,41,184
17,42,179
17,43,191
17,44,176
17,45,175
17,46,171
17,47,169
17,48,165
17,49,133
17,50,156
17,51,128
17,52,132
17,53,136
17,54,154
17,55,137
17,56,127
17,57,160
17,58,121
17,59,132
17,60,149
17,61,137
17,62,124
17,63,135
17,64,140
17,65,125
17,66,124
17,67,126
17,68,116
17,69,98
17,70,101
17,71,105
17,72,121
17,73,102
17,74,106
17,75,113
17,76,97
17,77,73
17,78,55
17,79,68
17,80,51
17,81,43
17,82,57
17,83,46
17,84,44
17,85,35
17,86,29
17,87,25
17,88,19
17,89,20
17,90,16
17,91,20
17,92,12
17,93,4
17,94,6
17,95,3
17,96,6
17,99,1
17,101,1
17,102,1
17,106,1
18,0,132
18,1,138
18,2,139
18,3,167
18,4,168
18,5,160
18,6,166
18,7,190
18,8,209
18,9,185
18,10,195
18,11,221
18,12,212
18,13,224
18,14,192
18,15,196
18,16,190
18,17,208
18,18,188
18,19,168
18,20,141
18,21,142
18,22,176
18,23,160
18,24,130
18,25,134
18,26,139
18,27,155
18,28,133
18,29,141
18,30,187
18,31,190
18,32,163
18,33,179
18,34,162
18,35,183
18,36,164
18,37,159
18,38,158
18,39,169
18,40,175
18,41,178
18,42,176
18,43,185
18,44,182
18,45,185
18,46,202
18,47,161
18,48,143
18,49,145
18,50,163
18,51,117
18,52,136
18,53,135
18,54,122
18,55,132
18,56,133
18,57,137
18,58,138
18,59,134
18,60,127
18,61,141
18,62,160
18,63,132
18,64,132
18,65,156
18,66,152
18,67,121
18,68,139
18,69,125
18,70,136
18,71,113
18,72,119
18,73,106
18,74,102
18,75,103
18,76,112
18,77,77
18,78,78
18,79,71
18,80,68
18,81,60
18,82,59
18,83,79
18,84,52
18,85,57
18,86,35
18,87,26
18,88,30
18,89,24
18,90,27
18,91,22
18,92,13
18,93,14
18,94,7
18,95,15
18,96,5
18,97,10
18,98,5
18,99,2
18,103,1
18,104,1
19,0,5530
19,1,6033
19,2,7011
19,3,7947
19,4,8474
19,5,8767
19,6,9250
19,7,9659
19,8,9853
19,9,9790
19,10,9682
19,11,9781
19,12,9898
19,13,9900
19,14,9703
19,15,9568
19,16,9704
19,17,9790
19,18,9562
19,19,9235
19,20,8857
19,21,9080
19,22,9392
19,23,9186
19,24,9028
19,25,9282
19,26,9304
19,27,9235
19,28,8876
19,29,8879
19,30,9455
19,31,8994
19,32,8786
19,33,8683
19,34,8336
19,35,8679
19,36,8333
19,37,7998
19,38,7896
19,39,8305
19,40,8694
19,41,8084
19,42,8393
19,43,8183
19,44,8114
19,45,7823
19,46,7397
19,47,7311
19,48,6658
19,49,7105
19,50,7179
19,51,6722
19,52,6458
19,53,6118
19,54,6012
19,55,5618
19,56,5824
19,57,5635
19,58,5508
19,59,5616
19,60,5514
19,61,5018
19,62,5127
19,63,4932
19,64,4831
19,65,4887
19,66,4420
19,67,4362
19,68,4229
19,69,4089
19,70,3902
19,71,3558
19,72,3349
19,73,3223
19,74,2956
19,75,2730
19,76,2534
19,77,2317
19,78,2114
19,79,1905
19,80,1732
19,81,1533
19,82,1480
19,83,1258
19,84,1127
19,85,1010
19,86,860
19,87,721
19,88,576
19,89,537
19,90,487
19,91,382
19,92,350
19,93,252
19,94,226
19,95,143
19,96,85
19,97,102
19,98,61
19,99,58
19,100,18
19,101,7
19,102,11
19,103,5
19,104,4
19,105,4
19,106,2
19,107,3
19,108,1
19,109,1
19,110,3
20,0,2845
20,1,3215
20,2,3556
20,3,4131
20,4,4411
20,5,4626
20,6,4966
20,7,5384
20,8,5142
20,9,5311
20,10,5217
20,11,5615
20,12,5447
16,0,164
16,1,189
16,2,207
16,3,212
16,4,250
16,5,270
16,6,228
16,7,260
16,8,260
16,9,248
16,10,256
16,11,211
16,12,234
16,13,235
16,14,217
16,15,268
16,16,260
16,17,248
16,18,209
16,19,196
16,20,191
16,21,199
16,22,209
16,23,206
16,24,229
16,25,205
16,26,226
16,27,220
16,28,233
16,29,249
16,30,254
16,31,233
16,32,214
16,33,238
16,34,226
16,35,225
16,36,236
16,37,219
16,38,235
16,39,237
16,40,262
16,41,229
16,42,254
16,43,224
16,44,247
16,45,243
16,46,221
16,47,228
16,48,218
16,49,216
16,50,265
16,51,246
16,52,241
16,53,205
16,54,190
16,55,200
16,56,227
16,57,215
16,58,233
